

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb 04 21:11:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   815     06D3  00B7               	movwf	?_sprintf+1
   816     06D4  0844               	movf	??_main+1,w
   817     06D5  00B8               	movwf	?_sprintf+2
   818     06D6  3022               	movlw	(low (_buffer| 0))& (0+255)
   819     06D7  120A  118A  2732  120A  118A  	fcall	_sprintf
   820     06DC                     l1271:
   821                           
   822                           ;../SPI-Master.X/main.c: 75:         Lcd_Write_String(buffer);
   823     06DC  3022               	movlw	(low (_buffer| 0))& (0+255)
   824     06DD  120A  118A  2509  120A  118A  	fcall	_Lcd_Write_String
   825     06E2                     l1273:
   826                           
   827                           ;../SPI-Master.X/main.c: 77:        _delay((unsigned long)((1)*(4000000/4000.0)));
   828     06E2  30C7               	movlw	199
   829     06E3  1283               	bcf	3,5	;RP0=0, select bank0
   830     06E4  1303               	bcf	3,6	;RP1=0, select bank0
   831     06E5  00C3               	movwf	??_main
   832     06E6                     u627:
   833     06E6  2EE7               	nop2
   834     06E7  0BC3               	decfsz	??_main,f
   835     06E8  2EE6               	goto	u627
   836     06E9  2EEA               	nop2
   837     06EA                     l1275:
   838                           
   839                           ;../SPI-Master.X/main.c: 78:        PORTCbits.RC2 = 1;
   840     06EA  1283               	bcf	3,5	;RP0=0, select bank0
   841     06EB  1303               	bcf	3,6	;RP1=0, select bank0
   842     06EC  1507               	bsf	7,2	;volatile
   843     06ED                     l1277:
   844                           
   845                           ;../SPI-Master.X/main.c: 80:        PORTCbits.RC1 = 0;
   846     06ED  1087               	bcf	7,1	;volatile
   847     06EE                     l1279:
   848                           
   849                           ;../SPI-Master.X/main.c: 81:        _delay((unsigned long)((1)*(4000000/4000.0)));
   850     06EE  30C7               	movlw	199
   851     06EF  1283               	bcf	3,5	;RP0=0, select bank0
   852     06F0  1303               	bcf	3,6	;RP1=0, select bank0
   853     06F1  00C3               	movwf	??_main
   854     06F2                     u637:
   855     06F2  2EF3               	nop2
   856     06F3  0BC3               	decfsz	??_main,f
   857     06F4  2EF2               	goto	u637
   858     06F5  2EF6               	nop2
   859     06F6                     l1281:
   860                           
   861                           ;../SPI-Master.X/main.c: 83:        spiWrite(1);
   862     06F6  3001               	movlw	1
   863     06F7  120A  118A  249B  120A  118A  	fcall	_spiWrite
   864     06FC                     l1283:
   865                           
   866                           ;../SPI-Master.X/main.c: 84:        dato_2 = spiRead();
   867     06FC  120A  118A  24B0  120A  118A  	fcall	_spiRead
   868     0701  1283               	bcf	3,5	;RP0=0, select bank0
   869     0702  1303               	bcf	3,6	;RP1=0, select bank0
   870     0703  00A0               	movwf	_dato_2
   871     0704                     l1285:
   872                           
   873                           ;../SPI-Master.X/main.c: 85:        Lcd_Set_Cursor(2,1);
   874     0704  01F4               	clrf	Lcd_Set_Cursor@b
   875     0705  0AF4               	incf	Lcd_Set_Cursor@b,f
   876     0706  3002               	movlw	2
   877     0707  120A  118A  25FD  120A  118A  	fcall	_Lcd_Set_Cursor
   878     070C                     l1287:
   879                           
   880                           ;../SPI-Master.X/main.c: 86:        sprintf(buffer, "ADC2: %u    0  ", dato_2);
   881     070C  301D               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   882     070D  1283               	bcf	3,5	;RP0=0, select bank0
   883     070E  1303               	bcf	3,6	;RP1=0, select bank0
   884     070F  00B6               	movwf	sprintf@f
   885     0710  0820               	movf	_dato_2,w
   886     0711  00C3               	movwf	??_main
   887     0712  01C4               	clrf	??_main+1
   888     0713  0843               	movf	??_main,w
   889     0714  00B7               	movwf	?_sprintf+1
   890     0715  0844               	movf	??_main+1,w
   891     0716  00B8               	movwf	?_sprintf+2
   892     0717  3022               	movlw	(low (_buffer| 0))& (0+255)
   893     0718  120A  118A  2732  120A  118A  	fcall	_sprintf
   894     071D                     l1289:
   895                           
   896                           ;../SPI-Master.X/main.c: 87:         Lcd_Write_String(buffer);
   897     071D  3022               	movlw	(low (_buffer| 0))& (0+255)
   898     071E  120A  118A  2509  120A  118A  	fcall	_Lcd_Write_String
   899     0723                     l1291:
   900                           
   901                           ;../SPI-Master.X/main.c: 89:        _delay((unsigned long)((1)*(4000000/4000.0)));
   902     0723  30C7               	movlw	199
   903     0724  1283               	bcf	3,5	;RP0=0, select bank0
   904     0725  1303               	bcf	3,6	;RP1=0, select bank0
   905     0726  00C3               	movwf	??_main
   906     0727                     u647:
   907     0727  2F28               	nop2
   908     0728  0BC3               	decfsz	??_main,f
   909     0729  2F27               	goto	u647
   910     072A  2F2B               	nop2
   911     072B                     l1293:
   912                           
   913                           ;../SPI-Master.X/main.c: 90:        PORTCbits.RC1 = 1;
   914     072B  1283               	bcf	3,5	;RP0=0, select bank0
   915     072C  1303               	bcf	3,6	;RP1=0, select bank0
   916     072D  1487               	bsf	7,1	;volatile
   917     072E  2EAA               	goto	l1259
   918     072F  120A  118A  2800   	ljmp	start
   919     0732                     __end_of_main:
   920                           
   921                           	psect	text1
   922     0732                     __ptext1:	
   923 ;; *************** function _sprintf *****************
   924 ;; Defined at:
   925 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;  sp              1    wreg     PTR unsigned char 
   928 ;;		 -> buffer(20), 
   929 ;;  f               1    0[BANK0 ] PTR const unsigned char 
   930 ;;		 -> STR_2(16), STR_1(18), 
   931 ;; Auto vars:     Size  Location     Type
   932 ;;  sp              1   11[BANK0 ] PTR unsigned char 
   933 ;;		 -> buffer(20), 
   934 ;;  tmpval          4    0        struct .
   935 ;;  val             2    8[BANK0 ] unsigned int 
   936 ;;  cp              2    0        PTR const unsigned char 
   937 ;;  len             2    0        unsigned int 
   938 ;;  c               1   12[BANK0 ] unsigned char 
   939 ;;  prec            1   10[BANK0 ] char 
   940 ;;  ap              1    7[BANK0 ] PTR void [1]
   941 ;;		 -> ?_sprintf(2), 
   942 ;;  flag            1    6[BANK0 ] unsigned char 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  2    0[BANK0 ] int 
   945 ;; Registers used:
   946 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       3       0       0       0
   953 ;;      Locals:         0       7       0       0       0
   954 ;;      Temps:          0       3       0       0       0
   955 ;;      Totals:         0      13       0       0       0
   956 ;;Total ram usage:       13 bytes
   957 ;; Hardware stack levels used: 1
   958 ;; Hardware stack levels required when called: 1
   959 ;; This function calls:
   960 ;;		___lwdiv
   961 ;;		___lwmod
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967     0732                     _sprintf:	
   968                           ;psect for function _sprintf
   969                           
   970                           
   971                           ;incstack = 0
   972                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   973                           ;sprintf@sp stored from wreg
   974     0732  1283               	bcf	3,5	;RP0=0, select bank0
   975     0733  1303               	bcf	3,6	;RP1=0, select bank0
   976     0734  00C1               	movwf	sprintf@sp
   977     0735                     l1199:
   978                           
   979                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
   980     0735  3037               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
   981     0736  00BD               	movwf	sprintf@ap
   982                           
   983                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
   984     0737  2FDE               	goto	l1241
   985     0738                     l1201:
   986                           
   987                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
   988     0738  3025               	movlw	37
   989     0739  0642               	xorwf	sprintf@c,w
   990     073A  1903               	btfsc	3,2
   991     073B  2F3D               	goto	u561
   992     073C  2F3E               	goto	u560
   993     073D                     u561:
   994     073D  2F48               	goto	l1207
   995     073E                     u560:
   996     073E                     l1203:
   997                           
   998                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
   999     073E  0841               	movf	sprintf@sp,w
  1000     073F  0084               	movwf	4
  1001     0740  0842               	movf	sprintf@c,w
  1002     0741  1383               	bcf	3,7	;select IRP bank0
  1003     0742  0080               	movwf	0
  1004     0743                     l1205:
  1005     0743  3001               	movlw	1
  1006     0744  00B9               	movwf	??_sprintf
  1007     0745  0839               	movf	??_sprintf,w
  1008     0746  07C1               	addwf	sprintf@sp,f
  1009                           
  1010                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 559:    continue;
  1011     0747  2FDE               	goto	l1241
  1012     0748                     l1207:
  1013                           
  1014                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1015     0748  01BC               	clrf	sprintf@flag
  1016                           
  1017                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1018     0749  2F4F               	goto	l1213
  1019     074A                     l1209:
  1020                           
  1021                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 844:    flag |= 0
      +                          xC0;
  1022     074A  30C0               	movlw	192
  1023     074B  00B9               	movwf	??_sprintf
  1024     074C  0839               	movf	??_sprintf,w
  1025     074D  04BC               	iorwf	sprintf@flag,f
  1026                           
  1027                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 845:    break;
  1028     074E  2F69               	goto	l1215
  1029     074F                     l1213:
  1030     074F  3001               	movlw	1
  1031     0750  07B6               	addwf	sprintf@f,f
  1032     0751  30FF               	movlw	-1
  1033     0752  0736               	addwf	sprintf@f,w
  1034     0753  0084               	movwf	4
  1035     0754  120A  118A  2003  120A  118A  	fcall	stringdir
  1036     0759  00C2               	movwf	sprintf@c
  1037     075A  00B9               	movwf	??_sprintf
  1038     075B  01BA               	clrf	??_sprintf+1
  1039                           
  1040                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1041                           ; Switch size 1, requested type "simple"
  1042                           ; Number of cases is 1, Range of values is 0 to 0
  1043                           ; switch strategies available:
  1044                           ; Name         Instructions Cycles
  1045                           ; simple_byte            4     3 (average)
  1046                           ; direct_byte           11     8 (fixed)
  1047                           ; jumptable            260     6 (fixed)
  1048                           ;	Chosen strategy is simple_byte
  1049     075C  083A               	movf	??_sprintf+1,w
  1050     075D  3A00               	xorlw	0	; case 0
  1051     075E  1903               	skipnz
  1052     075F  2F61               	goto	l1315
  1053     0760  2FDE               	goto	l1241
  1054     0761                     l1315:
  1055                           
  1056                           ; Switch size 1, requested type "simple"
  1057                           ; Number of cases is 2, Range of values is 0 to 117
  1058                           ; switch strategies available:
  1059                           ; Name         Instructions Cycles
  1060                           ; simple_byte            7     4 (average)
  1061                           ; jumptable            260     6 (fixed)
  1062                           ;	Chosen strategy is simple_byte
  1063     0761  0839               	movf	??_sprintf,w
  1064     0762  3A00               	xorlw	0	; case 0
  1065     0763  1903               	skipnz
  1066     0764  2FEE               	goto	l1243
  1067     0765  3A75               	xorlw	117	; case 117
  1068     0766  1903               	skipnz
  1069     0767  2F4A               	goto	l1209
  1070     0768  2FDE               	goto	l1241
  1071     0769                     l1215:
  1072                           
  1073                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1299:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1312:     val = (*(unsign
      +                          ed *)__va_arg((*(unsigned **)ap), (unsigned)0));
  1074     0769  083D               	movf	sprintf@ap,w
  1075     076A  0084               	movwf	4
  1076     076B  1383               	bcf	3,7	;select IRP bank0
  1077     076C  0800               	movf	0,w
  1078     076D  00BE               	movwf	sprintf@val
  1079     076E  0A84               	incf	4,f
  1080     076F  0800               	movf	0,w
  1081     0770  00BF               	movwf	sprintf@val+1
  1082     0771                     l1217:
  1083     0771  3002               	movlw	2
  1084     0772  00B9               	movwf	??_sprintf
  1085     0773  0839               	movf	??_sprintf,w
  1086     0774  07BD               	addwf	sprintf@ap,f
  1087     0775                     l1219:
  1088                           
  1089                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1313:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  1090     0775  01C2               	clrf	sprintf@c
  1091     0776  0AC2               	incf	sprintf@c,f
  1092     0777                     l1225:
  1093                           
  1094                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  1095     0777  0842               	movf	sprintf@c,w
  1096     0778  00B9               	movwf	??_sprintf
  1097     0779  0739               	addwf	??_sprintf,w
  1098     077A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1099     077B  0084               	movwf	4
  1100     077C  120A  118A  2003  120A  118A  	fcall	stringdir
  1101     0781  00BA               	movwf	??_sprintf+1
  1102     0782  120A  118A  2003  120A  118A  	fcall	stringdir
  1103     0787  00BB               	movwf	??_sprintf+2
  1104     0788  083B               	movf	??_sprintf+2,w
  1105     0789  023F               	subwf	sprintf@val+1,w
  1106     078A  1D03               	skipz
  1107     078B  2F8E               	goto	u575
  1108     078C  083A               	movf	??_sprintf+1,w
  1109     078D  023E               	subwf	sprintf@val,w
  1110     078E                     u575:
  1111     078E  1803               	skipnc
  1112     078F  2F91               	goto	u571
  1113     0790  2F92               	goto	u570
  1114     0791                     u571:
  1115     0791  2F93               	goto	l1229
  1116     0792                     u570:
  1117     0792  2F9D               	goto	l1231
  1118     0793                     l1229:
  1119     0793  3001               	movlw	1
  1120     0794  00B9               	movwf	??_sprintf
  1121     0795  0839               	movf	??_sprintf,w
  1122     0796  07C2               	addwf	sprintf@c,f
  1123     0797  3005               	movlw	5
  1124     0798  0642               	xorwf	sprintf@c,w
  1125     0799  1D03               	btfss	3,2
  1126     079A  2F9C               	goto	u581
  1127     079B  2F9D               	goto	u580
  1128     079C                     u581:
  1129     079C  2F77               	goto	l1225
  1130     079D                     u580:
  1131     079D                     l1231:
  1132                           
  1133                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1495:   };C:\Program File
      +                          s\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1134     079D  0842               	movf	sprintf@c,w
  1135     079E  00C0               	movwf	sprintf@prec
  1136                           
  1137                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1138     079F  2FD5               	goto	l1239
  1139     07A0                     l1233:
  1140                           
  1141                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1142     07A0  300A               	movlw	10
  1143     07A1  00F8               	movwf	___lwmod@divisor
  1144     07A2  3000               	movlw	0
  1145     07A3  00F9               	movwf	___lwmod@divisor+1
  1146     07A4  0840               	movf	sprintf@prec,w
  1147     07A5  00B9               	movwf	??_sprintf
  1148     07A6  0739               	addwf	??_sprintf,w
  1149     07A7  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1150     07A8  0084               	movwf	4
  1151     07A9  120A  118A  2003  120A  118A  	fcall	stringdir
  1152     07AE  00F0               	movwf	___lwdiv@divisor
  1153     07AF  120A  118A  2003  120A  118A  	fcall	stringdir
  1154     07B4  00F1               	movwf	___lwdiv@divisor+1
  1155     07B5  083F               	movf	sprintf@val+1,w
  1156     07B6  00F3               	movwf	___lwdiv@dividend+1
  1157     07B7  083E               	movf	sprintf@val,w
  1158     07B8  00F2               	movwf	___lwdiv@dividend
  1159     07B9  120A  118A  25B9  120A  118A  	fcall	___lwdiv
  1160     07BE  0871               	movf	?___lwdiv+1,w
  1161     07BF  00FB               	movwf	___lwmod@dividend+1
  1162     07C0  0870               	movf	?___lwdiv,w
  1163     07C1  00FA               	movwf	___lwmod@dividend
  1164     07C2  120A  118A  257F  120A  118A  	fcall	___lwmod
  1165     07C7  0878               	movf	?___lwmod,w
  1166     07C8  3E30               	addlw	48
  1167     07C9  1283               	bcf	3,5	;RP0=0, select bank0
  1168     07CA  1303               	bcf	3,6	;RP1=0, select bank0
  1169     07CB  00C2               	movwf	sprintf@c
  1170     07CC                     l1235:
  1171                           
  1172                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1173     07CC  0841               	movf	sprintf@sp,w
  1174     07CD  0084               	movwf	4
  1175     07CE  0842               	movf	sprintf@c,w
  1176     07CF  1383               	bcf	3,7	;select IRP bank0
  1177     07D0  0080               	movwf	0
  1178     07D1                     l1237:
  1179     07D1  3001               	movlw	1
  1180     07D2  00B9               	movwf	??_sprintf
  1181     07D3  0839               	movf	??_sprintf,w
  1182     07D4  07C1               	addwf	sprintf@sp,f
  1183     07D5                     l1239:
  1184                           
  1185                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1186     07D5  30FF               	movlw	255
  1187     07D6  00B9               	movwf	??_sprintf
  1188     07D7  0839               	movf	??_sprintf,w
  1189     07D8  07C0               	addwf	sprintf@prec,f
  1190     07D9  0A40               	incf	sprintf@prec,w
  1191     07DA  1D03               	btfss	3,2
  1192     07DB  2FDD               	goto	u591
  1193     07DC  2FDE               	goto	u590
  1194     07DD                     u591:
  1195     07DD  2FA0               	goto	l1233
  1196     07DE                     u590:
  1197     07DE                     l1241:
  1198                           
  1199                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1200     07DE  3001               	movlw	1
  1201     07DF  07B6               	addwf	sprintf@f,f
  1202     07E0  30FF               	movlw	-1
  1203     07E1  0736               	addwf	sprintf@f,w
  1204     07E2  0084               	movwf	4
  1205     07E3  120A  118A  2003  120A  118A  	fcall	stringdir
  1206     07E8  00C2               	movwf	sprintf@c
  1207     07E9  0842               	movf	sprintf@c,w
  1208     07EA  1D03               	btfss	3,2
  1209     07EB  2FED               	goto	u601
  1210     07EC  2FEE               	goto	u600
  1211     07ED                     u601:
  1212     07ED  2F38               	goto	l1201
  1213     07EE                     u600:
  1214     07EE                     l1243:
  1215                           
  1216                           ;C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1217     07EE  0841               	movf	sprintf@sp,w
  1218     07EF  0084               	movwf	4
  1219     07F0  1383               	bcf	3,7	;select IRP bank0
  1220     07F1  0180               	clrf	0
  1221     07F2                     l243:
  1222     07F2  0008               	return
  1223     07F3                     __end_of_sprintf:
  1224                           
  1225                           	psect	text2
  1226     057F                     __ptext2:	
  1227 ;; *************** function ___lwmod *****************
  1228 ;; Defined at:
  1229 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwmod.c"
  1230 ;; Parameters:    Size  Location     Type
  1231 ;;  divisor         2    8[COMMON] unsigned int 
  1232 ;;  dividend        2   10[COMMON] unsigned int 
  1233 ;; Auto vars:     Size  Location     Type
  1234 ;;  counter         1   13[COMMON] unsigned char 
  1235 ;; Return value:  Size  Location     Type
  1236 ;;                  2    8[COMMON] unsigned int 
  1237 ;; Registers used:
  1238 ;;		wreg, status,2, status,0
  1239 ;; Tracked objects:
  1240 ;;		On entry : 0/0
  1241 ;;		On exit  : 0/0
  1242 ;;		Unchanged: 0/0
  1243 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1244 ;;      Params:         4       0       0       0       0
  1245 ;;      Locals:         1       0       0       0       0
  1246 ;;      Temps:          1       0       0       0       0
  1247 ;;      Totals:         6       0       0       0       0
  1248 ;;Total ram usage:        6 bytes
  1249 ;; Hardware stack levels used: 1
  1250 ;; This function calls:
  1251 ;;		Nothing
  1252 ;; This function is called by:
  1253 ;;		_sprintf
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257     057F                     ___lwmod:	
  1258                           ;psect for function ___lwmod
  1259                           
  1260     057F                     l1115:	
  1261                           ;incstack = 0
  1262                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1263                           
  1264     057F  0878               	movf	___lwmod@divisor,w
  1265     0580  0479               	iorwf	___lwmod@divisor+1,w
  1266     0581  1903               	btfsc	3,2
  1267     0582  2D84               	goto	u451
  1268     0583  2D85               	goto	u450
  1269     0584                     u451:
  1270     0584  2DB4               	goto	l1133
  1271     0585                     u450:
  1272     0585                     l1117:
  1273     0585  01FD               	clrf	___lwmod@counter
  1274     0586  0AFD               	incf	___lwmod@counter,f
  1275     0587  2D93               	goto	l1123
  1276     0588                     l1119:
  1277     0588  3001               	movlw	1
  1278     0589                     u465:
  1279     0589  1003               	clrc
  1280     058A  0DF8               	rlf	___lwmod@divisor,f
  1281     058B  0DF9               	rlf	___lwmod@divisor+1,f
  1282     058C  3EFF               	addlw	-1
  1283     058D  1D03               	skipz
  1284     058E  2D89               	goto	u465
  1285     058F                     l1121:
  1286     058F  3001               	movlw	1
  1287     0590  00FC               	movwf	??___lwmod
  1288     0591  087C               	movf	??___lwmod,w
  1289     0592  07FD               	addwf	___lwmod@counter,f
  1290     0593                     l1123:
  1291     0593  1FF9               	btfss	___lwmod@divisor+1,7
  1292     0594  2D96               	goto	u471
  1293     0595  2D97               	goto	u470
  1294     0596                     u471:
  1295     0596  2D88               	goto	l1119
  1296     0597                     u470:
  1297     0597                     l1125:
  1298     0597  0879               	movf	___lwmod@divisor+1,w
  1299     0598  027B               	subwf	___lwmod@dividend+1,w
  1300     0599  1D03               	skipz
  1301     059A  2D9D               	goto	u485
  1302     059B  0878               	movf	___lwmod@divisor,w
  1303     059C  027A               	subwf	___lwmod@dividend,w
  1304     059D                     u485:
  1305     059D  1C03               	skipc
  1306     059E  2DA0               	goto	u481
  1307     059F  2DA1               	goto	u480
  1308     05A0                     u481:
  1309     05A0  2DA7               	goto	l1129
  1310     05A1                     u480:
  1311     05A1                     l1127:
  1312     05A1  0878               	movf	___lwmod@divisor,w
  1313     05A2  02FA               	subwf	___lwmod@dividend,f
  1314     05A3  0879               	movf	___lwmod@divisor+1,w
  1315     05A4  1C03               	skipc
  1316     05A5  03FB               	decf	___lwmod@dividend+1,f
  1317     05A6  02FB               	subwf	___lwmod@dividend+1,f
  1318     05A7                     l1129:
  1319     05A7  3001               	movlw	1
  1320     05A8                     u495:
  1321     05A8  1003               	clrc
  1322     05A9  0CF9               	rrf	___lwmod@divisor+1,f
  1323     05AA  0CF8               	rrf	___lwmod@divisor,f
  1324     05AB  3EFF               	addlw	-1
  1325     05AC  1D03               	skipz
  1326     05AD  2DA8               	goto	u495
  1327     05AE                     l1131:
  1328     05AE  3001               	movlw	1
  1329     05AF  02FD               	subwf	___lwmod@counter,f
  1330     05B0  1D03               	btfss	3,2
  1331     05B1  2DB3               	goto	u501
  1332     05B2  2DB4               	goto	u500
  1333     05B3                     u501:
  1334     05B3  2D97               	goto	l1125
  1335     05B4                     u500:
  1336     05B4                     l1133:
  1337     05B4  087B               	movf	___lwmod@dividend+1,w
  1338     05B5  00F9               	movwf	?___lwmod+1
  1339     05B6  087A               	movf	___lwmod@dividend,w
  1340     05B7  00F8               	movwf	?___lwmod
  1341     05B8                     l529:
  1342     05B8  0008               	return
  1343     05B9                     __end_of___lwmod:
  1344                           
  1345                           	psect	text3
  1346     05B9                     __ptext3:	
  1347 ;; *************** function ___lwdiv *****************
  1348 ;; Defined at:
  1349 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\lwdiv.c"
  1350 ;; Parameters:    Size  Location     Type
  1351 ;;  divisor         2    0[COMMON] unsigned int 
  1352 ;;  dividend        2    2[COMMON] unsigned int 
  1353 ;; Auto vars:     Size  Location     Type
  1354 ;;  quotient        2    5[COMMON] unsigned int 
  1355 ;;  counter         1    7[COMMON] unsigned char 
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  2    0[COMMON] unsigned int 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         4       0       0       0       0
  1366 ;;      Locals:         3       0       0       0       0
  1367 ;;      Temps:          1       0       0       0       0
  1368 ;;      Totals:         8       0       0       0       0
  1369 ;;Total ram usage:        8 bytes
  1370 ;; Hardware stack levels used: 1
