

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 08 17:13:11 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   811                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
   812     0115  1683               	bsf	3,5	;RP0=1, select bank1
   813     0116  1303               	bcf	3,6	;RP1=0, select bank1
   814     0117  1287               	bcf	7,5	;volatile
   815                           
   816                           ;SPI.c: 15:     if(sType & 0b00000100)
   817     0118  1D74               	btfss	spiInit@sType,2
   818     0119  291B               	goto	u301
   819     011A  291C               	goto	u300
   820     011B                     u301:
   821     011B  2924               	goto	l998
   822     011C                     u300:
   823     011C                     l994:
   824                           
   825                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
   826     011C  1283               	bcf	3,5	;RP0=0, select bank0
   827     011D  1303               	bcf	3,6	;RP1=0, select bank0
   828     011E  0822               	movf	spiInit@sTransmitEdge,w
   829     011F  1683               	bsf	3,5	;RP0=1, select bank1
   830     0120  1303               	bcf	3,6	;RP1=0, select bank1
   831     0121  0094               	movwf	20	;volatile
   832     0122                     l996:
   833                           
   834                           ;SPI.c: 18:         TRISC3 = 1;
   835     0122  1587               	bsf	7,3	;volatile
   836                           
   837                           ;SPI.c: 19:     }
   838     0123  292C               	goto	l103
   839     0124                     l998:
   840                           
   841                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
   842     0124  1283               	bcf	3,5	;RP0=0, select bank0
   843     0125  1303               	bcf	3,6	;RP1=0, select bank0
   844     0126  0820               	movf	spiInit@sDataSample,w
   845     0127  0422               	iorwf	spiInit@sTransmitEdge,w
   846     0128  1683               	bsf	3,5	;RP0=1, select bank1
   847     0129  1303               	bcf	3,6	;RP1=0, select bank1
   848     012A  0094               	movwf	20	;volatile
   849     012B                     l1000:
   850                           
   851                           ;SPI.c: 23:         TRISC3 = 0;
   852     012B  1187               	bcf	7,3	;volatile
   853     012C                     l103:	
   854                           ;SPI.c: 24:     }
   855                           
   856                           
   857                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
   858     012C  0874               	movf	spiInit@sType,w
   859     012D  1283               	bcf	3,5	;RP0=0, select bank0
   860     012E  1303               	bcf	3,6	;RP1=0, select bank0
   861     012F  0421               	iorwf	spiInit@sClockIdle,w
   862     0130  0094               	movwf	20	;volatile
   863     0131                     l104:
   864     0131  0008               	return
   865     0132                     __end_of_spiInit:
   866                           
   867                           	psect	text3
   868     00C8                     __ptext3:	
   869 ;; *************** function _ADC_Read *****************
   870 ;; Defined at:
   871 ;;		line 10 in file "adc.c"
   872 ;; Parameters:    Size  Location     Type
   873 ;;  ch              1    wreg     unsigned char 
   874 ;; Auto vars:     Size  Location     Type
   875 ;;  ch              1    2[BANK0 ] unsigned char 
   876 ;; Return value:  Size  Location     Type
   877 ;;                  2    4[COMMON] unsigned int 
   878 ;; Registers used:
   879 ;;		wreg, status,2, status,0
   880 ;; Tracked objects:
   881 ;;		On entry : 0/0
   882 ;;		On exit  : 0/0
   883 ;;		Unchanged: 0/0
   884 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   885 ;;      Params:         2       0       0       0       0
   886 ;;      Locals:         0       1       0       0       0
   887 ;;      Temps:          0       2       0       0       0
   888 ;;      Totals:         2       3       0       0       0
   889 ;;Total ram usage:        5 bytes
   890 ;; Hardware stack levels used: 1
   891 ;; Hardware stack levels required when called: 3
   892 ;; This function calls:
   893 ;;		Nothing
   894 ;; This function is called by:
   895 ;;		_main
   896 ;; This function uses a non-reentrant model
   897 ;;
   898                           
   899     00C8                     _ADC_Read:	
   900                           ;psect for function _ADC_Read
   901                           
   902                           
   903                           ;incstack = 0
   904                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
   905                           ;ADC_Read@ch stored from wreg
   906     00C8  1283               	bcf	3,5	;RP0=0, select bank0
   907     00C9  1303               	bcf	3,6	;RP1=0, select bank0
   908     00CA  00A2               	movwf	ADC_Read@ch
   909     00CB                     l1040:
   910                           
   911                           ;adc.c: 10: unsigned int ADC_Read(unsigned char ch);adc.c: 11: {;adc.c: 12:     if(ch > 
      +                          13){
   912     00CB  300E               	movlw	14
   913     00CC  0222               	subwf	ADC_Read@ch,w
   914     00CD  1C03               	skipc
   915     00CE  28D0               	goto	u311
   916     00CF  28D1               	goto	u310
   917     00D0                     u311:
   918     00D0  28D4               	goto	l1048
   919     00D1                     u310:
   920     00D1                     l1042:
   921                           
   922                           ;adc.c: 13:         return 0;
   923     00D1  01F4               	clrf	?_ADC_Read
   924     00D2  01F5               	clrf	?_ADC_Read+1
   925     00D3  28EE               	goto	l136
   926     00D4                     l1048:
   927                           
   928                           ;adc.c: 15:         ADCON0 = 0b01000000;
   929     00D4  3040               	movlw	64
   930     00D5  009F               	movwf	31	;volatile
   931     00D6                     l1050:
   932                           
   933                           ;adc.c: 16:         ADCON0 = (ch << 2);
   934     00D6  0822               	movf	ADC_Read@ch,w
   935     00D7  00A0               	movwf	??_ADC_Read
   936     00D8  3001               	movlw	1
   937     00D9                     u325:
   938     00D9  1003               	clrc
   939     00DA  0DA0               	rlf	??_ADC_Read,f
   940     00DB  3EFF               	addlw	-1
   941     00DC  1D03               	skipz
   942     00DD  28D9               	goto	u325
   943     00DE  1003               	clrc
   944     00DF  0D20               	rlf	??_ADC_Read,w
   945     00E0  009F               	movwf	31	;volatile
   946     00E1                     l1052:
   947                           
   948                           ;adc.c: 17:         ADCON0bits.ADON = 1;
   949     00E1  141F               	bsf	31,0	;volatile
   950     00E2                     l1054:
   951                           
   952                           ;adc.c: 18:         ADCON0bits.GO_DONE = 1;
   953     00E2  149F               	bsf	31,1	;volatile
   954     00E3                     l138:	
   955                           ;adc.c: 19:         while(ADCON0bits.GO_DONE == 1);
   956                           
   957     00E3  189F               	btfsc	31,1	;volatile
   958     00E4  28E6               	goto	u331
   959     00E5  28E7               	goto	u330
   960     00E6                     u331:
   961     00E6  28E3               	goto	l138
   962     00E7                     u330:
   963     00E7                     l1056:
   964                           
   965                           ;adc.c: 20:         return ADRESH;
   966     00E7  081E               	movf	30,w	;volatile
   967     00E8  00A0               	movwf	??_ADC_Read
   968     00E9  01A1               	clrf	??_ADC_Read+1
   969     00EA  0820               	movf	??_ADC_Read,w
   970     00EB  00F4               	movwf	?_ADC_Read
   971     00EC  0821               	movf	??_ADC_Read+1,w
   972     00ED  00F5               	movwf	?_ADC_Read+1
   973     00EE                     l136:
   974     00EE  0008               	return
   975     00EF                     __end_of_ADC_Read:
   976                           
   977                           	psect	text4
   978     0132                     __ptext4:	
   979 ;; *************** function _ADC_Init *****************
   980 ;; Defined at:
   981 ;;		line 3 in file "adc.c"
   982 ;; Parameters:    Size  Location     Type
   983 ;;  p_ang           1    wreg     unsigned char 
   984 ;; Auto vars:     Size  Location     Type
   985 ;;  p_ang           1    4[COMMON] unsigned char 
   986 ;; Return value:  Size  Location     Type
   987 ;;                  1    wreg      void 
   988 ;; Registers used:
   989 ;;		wreg, status,2
   990 ;; Tracked objects:
   991 ;;		On entry : 0/0
   992 ;;		On exit  : 0/0
   993 ;;		Unchanged: 0/0
   994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   995 ;;      Params:         0       0       0       0       0
   996 ;;      Locals:         1       0       0       0       0
   997 ;;      Temps:          0       0       0       0       0
   998 ;;      Totals:         1       0       0       0       0
   999 ;;Total ram usage:        1 bytes
  1000 ;; Hardware stack levels used: 1
  1001 ;; Hardware stack levels required when called: 3
  1002 ;; This function calls:
  1003 ;;		Nothing
  1004 ;; This function is called by:
  1005 ;;		_main
  1006 ;; This function uses a non-reentrant model
  1007 ;;
  1008                           
  1009     0132                     _ADC_Init:	
  1010                           ;psect for function _ADC_Init
  1011                           
  1012                           
  1013                           ;incstack = 0
  1014                           ; Regs used in _ADC_Init: [wreg+status,2]
  1015                           ;ADC_Init@p_ang stored from wreg
  1016     0132  00F4               	movwf	ADC_Init@p_ang
  1017     0133                     l780:
  1018                           
  1019                           ;adc.c: 3: void ADC_Init(unsigned char p_ang);adc.c: 4: {;adc.c: 5:     ADCON1 = 0x00;
  1020     0133  1683               	bsf	3,5	;RP0=1, select bank1
  1021     0134  1303               	bcf	3,6	;RP1=0, select bank1
  1022     0135  019F               	clrf	31	;volatile
  1023     0136                     l782:
  1024                           
  1025                           ;adc.c: 6:     ADCON0 = p_ang;
  1026     0136  0874               	movf	ADC_Init@p_ang,w
  1027     0137  1283               	bcf	3,5	;RP0=0, select bank0
  1028     0138  1303               	bcf	3,6	;RP1=0, select bank0
  1029     0139  009F               	movwf	31	;volatile
  1030     013A                     l132:
  1031     013A  0008               	return
  1032     013B                     __end_of_ADC_Init:
  1033                           
  1034                           	psect	text5
  1035     0062                     __ptext5:	
  1036 ;; *************** function _isr *****************
  1037 ;; Defined at:
  1038 ;;		line 67 in file "main.c"
  1039 ;; Parameters:    Size  Location     Type
  1040 ;;		None
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;		None
  1043 ;; Return value:  Size  Location     Type
  1044 ;;                  1    wreg      void 
  1045 ;; Registers used:
  1046 ;;		wreg, status,2, status,0, pclath, cstack
  1047 ;; Tracked objects:
  1048 ;;		On entry : 0/0
  1049 ;;		On exit  : 0/0
  1050 ;;		Unchanged: 0/0
  1051 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1052 ;;      Params:         0       0       0       0       0
  1053 ;;      Locals:         0       0       0       0       0
  1054 ;;      Temps:          2       0       0       0       0
  1055 ;;      Totals:         2       0       0       0       0
  1056 ;;Total ram usage:        2 bytes
  1057 ;; Hardware stack levels used: 1
  1058 ;; Hardware stack levels required when called: 2
  1059 ;; This function calls:
  1060 ;;		_contador
  1061 ;;		_spiRead
  1062 ;;		_spiWrite
  1063 ;; This function is called by:
  1064 ;;		Interrupt level 1
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068     0062                     _isr:	
  1069                           ;psect for function _isr
  1070                           
  1071     0062                     i1l968:
  1072                           
  1073                           ;main.c: 69:    if(SSPIF == 1)
  1074     0062  1283               	bcf	3,5	;RP0=0, select bank0
  1075     0063  1303               	bcf	3,6	;RP1=0, select bank0
  1076     0064  1D8C               	btfss	12,3	;volatile
  1077     0065  2867               	goto	u26_21
  1078     0066  2868               	goto	u26_20
  1079     0067                     u26_21:
  1080     0067  2889               	goto	i1l982
  1081     0068                     u26_20:
  1082     0068                     i1l970:
  1083                           
  1084                           ;main.c: 70:    {;main.c: 71:        temporal = spiRead();
  1085     0068  120A  118A  213B  120A  118A  	fcall	_spiRead
  1086     006D  00F9               	movwf	_temporal
  1087     006E                     i1l972:
  1088                           
  1089                           ;main.c: 72:        if (temporal == 1)
  1090     006E  0379               	decf	_temporal,w
  1091     006F  1D03               	btfss	3,2
  1092     0070  2872               	goto	u27_21
  1093     0071  2873               	goto	u27_20
  1094     0072                     u27_21:
  1095     0072  2879               	goto	i1l976
  1096     0073                     u27_20:
  1097     0073                     i1l974:
  1098                           
  1099                           ;main.c: 73:        {;main.c: 74:         spiWrite(valor_adc);
  1100     0073  0878               	movf	_valor_adc,w
  1101     0074  120A  118A  214B  120A  118A  	fcall	_spiWrite
  1102     0079                     i1l976:
  1103                           
  1104                           ;main.c: 76:        if(temporal == 0)
  1105     0079  0879               	movf	_temporal,w
  1106     007A  1D03               	btfss	3,2
  1107     007B  287D               	goto	u28_21
  1108     007C  287E               	goto	u28_20
  1109     007D                     u28_21:
  1110     007D  2886               	goto	i1l980
  1111     007E                     u28_20:
  1112     007E                     i1l978:
  1113                           
  1114                           ;main.c: 77:        {;main.c: 78:          spiWrite(PORTD);
  1115     007E  1283               	bcf	3,5	;RP0=0, select bank0
  1116     007F  1303               	bcf	3,6	;RP1=0, select bank0
  1117     0080  0808               	movf	8,w	;volatile
  1118     0081  120A  118A  214B  120A  118A  	fcall	_spiWrite
  1119     0086                     i1l980:
  1120                           
  1121                           ;main.c: 80:         SSPIF = 0;
  1122     0086  1283               	bcf	3,5	;RP0=0, select bank0
  1123     0087  1303               	bcf	3,6	;RP1=0, select bank0
  1124     0088  118C               	bcf	12,3	;volatile
  1125     0089                     i1l982:
  1126                           
  1127                           ;main.c: 83:     if (INTCONbits.RBIF == 1)
  1128     0089  1C0B               	btfss	11,0	;volatile
  1129     008A  288C               	goto	u29_21
  1130     008B  288D               	goto	u29_20
  1131     008C                     u29_21:
  1132     008C  2893               	goto	i1l69
  1133     008D                     u29_20:
  1134     008D                     i1l984:
  1135                           
  1136                           ;main.c: 84:     {;main.c: 85:         contador();
  1137     008D  120A  118A  201B  120A  118A  	fcall	_contador
  1138     0092                     i1l986:
  1139                           
  1140                           ;main.c: 86:         INTCONbits.RBIF = 0;
  1141     0092  100B               	bcf	11,0	;volatile
  1142     0093                     i1l69:
  1143     0093  0873               	movf	??_isr+1,w
  1144     0094  008A               	movwf	10
  1145     0095  0E72               	swapf	??_isr,w
  1146     0096  0083               	movwf	3
  1147     0097  0EFE               	swapf	btemp,f
  1148     0098  0E7E               	swapf	btemp,w
  1149     0099  0009               	retfie
  1150     009A                     __end_of_isr:
  1151                           
  1152                           	psect	intentry
  1153     0004                     __pintentry:	
  1154                           ;incstack = 0
  1155                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1156                           
  1157     0004                     interrupt_function:
  1158     007E                     saved_w	set	btemp
  1159     0004  00FE               	movwf	btemp
  1160     0005  0E03               	swapf	3,w
  1161     0006  00F2               	movwf	??_isr
  1162     0007  080A               	movf	10,w
  1163     0008  00F3               	movwf	??_isr+1
  1164     0009  120A  118A  2862   	ljmp	_isr
  1165                           
  1166                           	psect	text6
  1167     014B                     __ptext6:	
  1168 ;; *************** function _spiWrite *****************
  1169 ;; Defined at:
  1170 ;;		line 34 in file "SPI.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;  dat             1    wreg     unsigned char 
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;  dat             1    0[COMMON] unsigned char 
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         0       0       0       0       0
  1185 ;;      Locals:         1       0       0       0       0
  1186 ;;      Temps:          0       0       0       0       0
  1187 ;;      Totals:         1       0       0       0       0
  1188 ;;Total ram usage:        1 bytes
  1189 ;; Hardware stack levels used: 1
  1190 ;; This function calls:
  1191 ;;		Nothing
  1192 ;; This function is called by:
  1193 ;;		_isr
  1194 ;; This function uses a non-reentrant model
  1195 ;;
  1196                           
  1197     014B                     _spiWrite:	
  1198                           ;psect for function _spiWrite
  1199                           
  1200                           
  1201                           ;incstack = 0
  1202                           ; Regs used in _spiWrite: [wreg]
  1203                           ;spiWrite@dat stored from wreg
  1204     014B  00F0               	movwf	spiWrite@dat
  1205     014C                     i1l750:
  1206                           
  1207                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1208     014C  0870               	movf	spiWrite@dat,w
  1209     014D  1283               	bcf	3,5	;RP0=0, select bank0
  1210     014E  1303               	bcf	3,6	;RP1=0, select bank0
  1211     014F  0093               	movwf	19	;volatile
  1212     0150                     i1l113:
  1213     0150  0008               	return
  1214     0151                     __end_of_spiWrite:
  1215                           
  1216                           	psect	text7
  1217     013B                     __ptext7:	
  1218 ;; *************** function _spiRead *****************
  1219 ;; Defined at:
  1220 ;;		line 47 in file "SPI.c"
  1221 ;; Parameters:    Size  Location     Type
  1222 ;;		None
  1223 ;; Auto vars:     Size  Location     Type
  1224 ;;		None
  1225 ;; Return value:  Size  Location     Type
  1226 ;;                  1    wreg      unsigned char 
  1227 ;; Registers used:
  1228 ;;		wreg, status,2, status,0, pclath, cstack
  1229 ;; Tracked objects:
  1230 ;;		On entry : 0/0
  1231 ;;		On exit  : 0/0
  1232 ;;		Unchanged: 0/0
  1233 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1234 ;;      Params:         0       0       0       0       0
  1235 ;;      Locals:         0       0       0       0       0
  1236 ;;      Temps:          0       0       0       0       0
  1237 ;;      Totals:         0       0       0       0       0
  1238 ;;Total ram usage:        0 bytes
  1239 ;; Hardware stack levels used: 1
  1240 ;; Hardware stack levels required when called: 1
  1241 ;; This function calls:
  1242 ;;		_spiReceiveWait
  1243 ;; This function is called by:
  1244 ;;		_isr
  1245 ;; This function uses a non-reentrant model
  1246 ;;
  1247                           
  1248     013B                     _spiRead:	
  1249                           ;psect for function _spiRead
  1250                           
  1251     013B                     i1l744:	
  1252                           ;incstack = 0
  1253                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1254                           
  1255                           
  1256                           ;SPI.c: 49:     spiReceiveWait();
  1257     013B  120A  118A  2144  120A  118A  	fcall	_spiReceiveWait
  1258     0140                     i1l746:
  1259                           
  1260                           ;SPI.c: 50:     return(SSPBUF);
  1261     0140  1283               	bcf	3,5	;RP0=0, select bank0
  1262     0141  1303               	bcf	3,6	;RP1=0, select bank0
  1263     0142  0813               	movf	19,w	;volatile
  1264     0143                     i1l121:
  1265     0143  0008               	return
  1266     0144                     __end_of_spiRead:
  1267                           
  1268                           	psect	text8
  1269     0144                     __ptext8:	
  1270 ;; *************** function _spiReceiveWait *****************
  1271 ;; Defined at:
  1272 ;;		line 29 in file "SPI.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		None
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       0       0       0
  1287 ;;      Locals:         0       0       0       0       0
  1288 ;;      Temps:          0       0       0       0       0
  1289 ;;      Totals:         0       0       0       0       0
  1290 ;;Total ram usage:        0 bytes
  1291 ;; Hardware stack levels used: 1
  1292 ;; This function calls:
  1293 ;;		Nothing
  1294 ;; This function is called by:
  1295 ;;		_spiRead
  1296 ;; This function uses a non-reentrant model
  1297 ;;
  1298                           
  1299     0144                     _spiReceiveWait:	
  1300                           ;psect for function _spiReceiveWait
  1301                           
  1302     0144                     i1l742:	
  1303                           ;incstack = 0
  1304                           ; Regs used in _spiReceiveWait: []
  1305                           
  1306     0144                     i1l107:	
  1307                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1308                           
  1309     0144  1683               	bsf	3,5	;RP0=1, select bank1
  1310     0145  1303               	bcf	3,6	;RP1=0, select bank1
  1311     0146  1C14               	btfss	20,0	;volatile
  1312     0147  2949               	goto	u2_21
  1313     0148  294A               	goto	u2_20
  1314     0149                     u2_21:
  1315     0149  2944               	goto	i1l107
  1316     014A                     u2_20:
  1317     014A                     i1l110:
  1318     014A  0008               	return
  1319     014B                     __end_of_spiReceiveWait:
  1320                           
  1321                           	psect	text9
  1322     001B                     __ptext9:	
  1323 ;; *************** function _contador *****************
  1324 ;; Defined at:
  1325 ;;		line 148 in file "main.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;		None
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;		None
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         0       0       0       0       0
  1341 ;;      Temps:          2       0       0       0       0
  1342 ;;      Totals:         2       0       0       0       0
  1343 ;;Total ram usage:        2 bytes
  1344 ;; Hardware stack levels used: 1
  1345 ;; This function calls:
  1346 ;;		Nothing
  1347 ;; This function is called by:
  1348 ;;		_isr
  1349 ;; This function uses a non-reentrant model
  1350 ;;
  1351                           
  1352     001B                     _contador:	
  1353                           ;psect for function _contador
  1354                           
  1355     001B                     i1l882:	
  1356                           ;incstack = 0
  1357                           ; Regs used in _contador: [wreg+status,2+status,0]
  1358                           
  1359                           
  1360                           ;main.c: 150:   if (PORTBbits.RB6 == 0)
  1361     001B  1283               	bcf	3,5	;RP0=0, select bank0
  1362     001C  1303               	bcf	3,6	;RP1=0, select bank0
  1363     001D  1B06               	btfsc	6,6	;volatile
  1364     001E  2820               	goto	u17_21
  1365     001F  2821               	goto	u17_20
  1366     0020                     u17_21:
  1367     0020  2825               	goto	i1l886
  1368     0021                     u17_20:
  1369     0021                     i1l884:
  1370                           
  1371                           ;main.c: 151:   {;main.c: 152:     flag_antirrebote = 1;
  1372     0021  3001               	movlw	1
  1373     0022  00F6               	movwf	_flag_antirrebote
  1374     0023  3000               	movlw	0
  1375     0024  00F7               	movwf	_flag_antirrebote+1
  1376     0025                     i1l886:
  1377                           
  1378                           ;main.c: 154:   if (PORTBbits.RB6 == 1 && flag_antirrebote == 1)
  1379     0025  1F06               	btfss	6,6	;volatile
  1380     0026  2828               	goto	u18_21
  1381     0027  2829               	goto	u18_20
  1382     0028                     u18_21:
  1383     0028  283F               	goto	i1l896
  1384     0029                     u18_20:
  1385     0029                     i1l888:
  1386     0029  0376               	decf	_flag_antirrebote,w
  1387     002A  0477               	iorwf	_flag_antirrebote+1,w
  1388     002B  1D03               	btfss	3,2
  1389     002C  282E               	goto	u19_21
  1390     002D  282F               	goto	u19_20
  1391     002E                     u19_21:
  1392     002E  283F               	goto	i1l896
  1393     002F                     u19_20:
  1394     002F                     i1l890:
  1395                           
  1396                           ;main.c: 155:   {;main.c: 156:       _delay((unsigned long)((10)*(4000000/4000.0)));
  1397     002F  300D               	movlw	13
  1398     0030  00F1               	movwf	??_contador+1
  1399     0031  30FB               	movlw	251
  1400     0032  00F0               	movwf	??_contador
  1401     0033                     u35_27:
  1402     0033  0BF0               	decfsz	??_contador,f
  1403     0034  2833               	goto	u35_27
  1404     0035  0BF1               	decfsz	??_contador+1,f
  1405     0036  2833               	goto	u35_27
  1406     0037  2838               	nop2
  1407     0038                     i1l892:
  1408                           
  1409                           ;main.c: 157:       PORTD = PORTD + 1;
  1410     0038  1283               	bcf	3,5	;RP0=0, select bank0
  1411     0039  1303               	bcf	3,6	;RP1=0, select bank0
  1412     003A  0808               	movf	8,w	;volatile
  1413     003B  3E01               	addlw	1
  1414     003C  0088               	movwf	8	;volatile
  1415     003D                     i1l894:
  1416                           
  1417                           ;main.c: 158:       flag_antirrebote = 0;
  1418     003D  01F6               	clrf	_flag_antirrebote
  1419     003E  01F7               	clrf	_flag_antirrebote+1
  1420     003F                     i1l896:
  1421                           
  1422                           ;main.c: 160:   if (PORTBbits.RB7 == 0)
  1423     003F  1B86               	btfsc	6,7	;volatile
  1424     0040  2842               	goto	u20_21
  1425     0041  2843               	goto	u20_20
  1426     0042                     u20_21:
  1427     0042  2847               	goto	i1l900
  1428     0043                     u20_20:
  1429     0043                     i1l898:
  1430                           
  1431                           ;main.c: 161:   {;main.c: 162:       flag_antirrebote2 = 1;
  1432     0043  3001               	movlw	1
  1433     0044  00A6               	movwf	_flag_antirrebote2
  1434     0045  3000               	movlw	0
  1435     0046  00A7               	movwf	_flag_antirrebote2+1
  1436     0047                     i1l900:
  1437                           
  1438                           ;main.c: 164:   if (PORTBbits.RB7 == 1 && flag_antirrebote2 == 1)
  1439     0047  1F86               	btfss	6,7	;volatile
  1440     0048  284A               	goto	u21_21
  1441     0049  284B               	goto	u21_20
  1442     004A                     u21_21:
  1443     004A  2861               	goto	i1l87
  1444     004B                     u21_20:
  1445     004B                     i1l902:
  1446     004B  0326               	decf	_flag_antirrebote2,w
  1447     004C  0427               	iorwf	_flag_antirrebote2+1,w
  1448     004D  1D03               	btfss	3,2
  1449     004E  2850               	goto	u22_21
  1450     004F  2851               	goto	u22_20
  1451     0050                     u22_21:
  1452     0050  2861               	goto	i1l87
  1453     0051                     u22_20:
  1454     0051                     i1l904:
  1455                           
  1456                           ;main.c: 165:   {;main.c: 166:       _delay((unsigned long)((10)*(4000000/4000.0)));
  1457     0051  300D               	movlw	13
  1458     0052  00F1               	movwf	??_contador+1
  1459     0053  30FB               	movlw	251
  1460     0054  00F0               	movwf	??_contador
  1461     0055                     u36_27:
  1462     0055  0BF0               	decfsz	??_contador,f
  1463     0056  2855               	goto	u36_27
  1464     0057  0BF1               	decfsz	??_contador+1,f
  1465     0058  2855               	goto	u36_27
  1466     0059  285A               	nop2
  1467     005A                     i1l906:
  1468                           
  1469                           ;main.c: 167:       PORTD = PORTD - 1;
  1470     005A  1283               	bcf	3,5	;RP0=0, select bank0
  1471     005B  1303               	bcf	3,6	;RP1=0, select bank0
  1472     005C  0808               	movf	8,w	;volatile
  1473     005D  3EFF               	addlw	255
  1474     005E  0088               	movwf	8	;volatile
  1475     005F                     i1l908:
  1476                           
  1477                           ;main.c: 168:       flag_antirrebote2 = 0;
  1478     005F  01A6               	clrf	_flag_antirrebote2
  1479     0060  01A7               	clrf	_flag_antirrebote2+1
  1480     0061                     i1l87:
  1481     0061  0008               	return
  1482     0062                     __end_of_contador:
  1483     007E                     btemp	set	126	;btemp
  1484     007E                     wtemp0	set	126
  1485                           
  1486                           	psect	idloc
  1487                           
  1488                           ;Config register IDLOC0 @ 0x2000
  1489                           ;	unspecified, using default values
  1490     2000                     	org	8192
  1491     2000  3FFF               	dw	16383
  1492                           
  1493                           ;Config register IDLOC1 @ 0x2001
  1494                           ;	unspecified, using default values
  1495     2001                     	org	8193
  1496     2001  3FFF               	dw	16383
  1497                           
  1498                           ;Config register IDLOC2 @ 0x2002
  1499                           ;	unspecified, using default values
  1500     2002                     	org	8194
  1501     2002  3FFF               	dw	16383
  1502                           
  1503                           ;Config register IDLOC3 @ 0x2003
  1504                           ;	unspecified, using default values
